================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : dep (pid 144)
  Current mona arguments: rop -m kernel32.dll,ntdll,msvcr100.dll
================================================================================
  2017-09-26 19:57:35
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x00d10000 | 0x00d16000 | 0x00006000 | True   | True    | False |  False   | False  | -1.0- [dep.exe] (E:\pwn2exploit\dep\Release\dep.exe)
 0x75e10000 | 0x75ee7000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x74c70000 | 0x74d10000 | 0x000a0000 | True   | True    | True  |  False   | True   | 6.3.9600.16384 [apphelp.dll] (C:\Windows\system32\apphelp.dll)
 0x75f30000 | 0x76070000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x777c0000 | 0x7792f000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x6d860000 | 0x6d91f000 | 0x000bf000 | True   | True    | False |  False   | True   | 10.00.40219.325 [MSVCR100.dll] (C:\Windows\SYSTEM32\MSVCR100.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[dec ebx]
0x7784eef8 (RVA : 0x0008eef8) : # DEC EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77831091 (RVA : 0x00071091) : # DEC EBX # ADC EAX,E58BFFFD # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8f3e5d (RVA : 0x00093e5d) : # DEC EBX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8f6a4d (RVA : 0x00096a4d) : # DEC EBX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x7783d37f (RVA : 0x0007d37f) : # DEC EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[move ebp -> ebx]
0x77856518 (RVA : 0x00096518) : # ADC EBX,EBP # PUSH ES # XOR EAX,EAX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b9009 (RVA : 0x00059009) : # ADD EBX,EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x77859baf (RVA : 0x00099baf) : # ADD EBX,EBP # PUSH ES # XOR EAX,EAX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[dec ebp]
0x77852770 (RVA : 0x00092770) : # DEC EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d879d4b (RVA : 0x00019d4b) : # DEC EBP # TEST AL,2A # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x77840b05 (RVA : 0x00080b05) : # DEC EBP # POP ES # ADD CL,CH # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77874a0b (RVA : 0x000b4a0b) : # DEC EBP # ADD AL,0 # ADD DH,DH # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
